RACE ID,TRACK,RACE,DISTANCE,GRADE,RUG,NAME,EARLY SPEED,RATED PRICE,PROBABILITY %
242078584,Rockhampton,R11,407m,Semi,3,Farmor Leeway,0.785,11.72,8.53%
242078584,Rockhampton,R11,407m,Semi,4,Lucky Red,0.713,3.23,30.96%
242078584,Rockhampton,R11,407m,Semi,5,Past Tense,0.426,10.05,9.95%
242078584,Rockhampton,R11,407m,Semi,6,Keep Paying,0.537,8.78,11.39%
242078584,Rockhampton,R11,407m,Semi,7,Kingsbrae Smokey,0.752,7.40,13.51%
242078584,Rockhampton,R11,407m,Semi,8,Cane Smoke,0.258,28.76,3.48%
242078584,Rockhampton,R11,407m,Semi,9,Swerve,0.607,9.93,10.07%
242078589,Rockhampton,R12,407m,Semi,1,Quinlan,0.396,7.03,14.22%
242078589,Rockhampton,R12,407m,Semi,2,Awesome Cambla,0.369,6.64,15.06%
242078589,Rockhampton,R12,407m,Semi,3,Flickin Fifties,0.397,7.96,12.56%
242078589,Rockhampton,R12,407m,Semi,5,Twisted Yew,0.550,8.42,11.88%
242078589,Rockhampton,R12,407m,Semi,7,Go Go Cambla,0.570,7.42,13.48%
242078589,Rockhampton,R12,407m,Semi,8,Beryls Pride,0.352,5.97,16.75%
242078589,Rockhampton,R12,407m,Semi,9,Darts Night,0.590,8.80,11.36%
242078589,Rockhampton,R12,407m,Semi,10,Zipper Jack,0.513,21.34,4.69%
242078539,Rockhampton,R2,510m,Heat,1,Bears Bullet,0.600,3.64,27.47%
242078539,Rockhampton,R2,510m,Heat,2,Im Old School,0.754,9.27,10.79%
242078539,Rockhampton,R2,510m,Heat,3,Drink Tins,0.553,6.48,15.43%
242078539,Rockhampton,R2,510m,Heat,4,Canya Atomic,0.524,8.07,12.39%
242078539,Rockhampton,R2,510m,Heat,6,Tijuana Twinkle,0.531,20.23,4.94%
242078539,Rockhampton,R2,510m,Heat,7,Canya Escape,0.650,6.19,16.16%
242078539,Rockhampton,R2,510m,Heat,8,Comedy Act,0.479,7.81,12.80%
242078544,Rockhampton,R3,510m,Heat,1,End Of Story,0.696,4.64,21.55%
242078544,Rockhampton,R3,510m,Heat,2,Farmor Fired Up,0.646,7.03,14.22%
242078544,Rockhampton,R3,510m,Heat,3,Traviss Scrub,0.856,3.71,26.95%
242078544,Rockhampton,R3,510m,Heat,4,Big Easy Al,0.742,11.26,8.88%
242078544,Rockhampton,R3,510m,Heat,6,Who Goes There,0.585,14.98,6.68%
242078544,Rockhampton,R3,510m,Heat,8,Duffman,0.784,4.61,21.69%
242078549,Rockhampton,R4,510m,Heat,1,Shes A Bumpy,0.718,1.96,51.02%
242078549,Rockhampton,R4,510m,Heat,3,Custards Son,0.536,8.74,11.44%
242078549,Rockhampton,R4,510m,Heat,6,Winter Bale,0.523,7.21,13.87%
242078549,Rockhampton,R4,510m,Heat,7,Tagovailoa,0.307,6.95,14.39%
242078549,Rockhampton,R4,510m,Heat,8,Out The Bottle,0.384,10.92,9.16%
242078554,Rockhampton,R5,510m,Heat,1,Sneaky Pete,0.528,7.50,13.33%
242078554,Rockhampton,R5,510m,Heat,2,Backcreek Benny,0.323,2.50,40.00%
242078554,Rockhampton,R5,510m,Heat,4,Zipping Rove,0.550,5.95,16.81%
242078554,Rockhampton,R5,510m,Heat,5,Claretown Sadie,0.544,6.00,16.67%
242078554,Rockhampton,R5,510m,Heat,6,Aidans Queen,0.880,10.62,9.42%
242078554,Rockhampton,R5,510m,Heat,7,Bar One Smokers,0.466,27.02,3.70%
242078559,Rockhampton,R6,510m,Heat,1,Flaming Galah,0.581,9.06,11.04%
242078559,Rockhampton,R6,510m,Heat,2,Waikarie Venom,0.561,7.25,13.79%
242078559,Rockhampton,R6,510m,Heat,3,Heffernan Bale,0.460,16.00,6.25%
242078559,Rockhampton,R6,510m,Heat,4,Abraxas Bale,0.401,34.06,2.94%
242078559,Rockhampton,R6,510m,Heat,5,Ruxton Flame,0.548,46.64,2.14%
242078559,Rockhampton,R6,510m,Heat,6,Modelo,0.811,5.84,17.12%
242078559,Rockhampton,R6,510m,Heat,7,Blue Art,0.486,6.78,14.75%
242078559,Rockhampton,R6,510m,Heat,8,Super Scrub,0.866,3.13,31.95%
242078564,Rockhampton,R7,510m,Heat,1,Jens Joy,0.616,4.32,23.15%
242078564,Rockhampton,R7,510m,Heat,2,Star Turn,0.762,5.43,18.42%
242078564,Rockhampton,R7,510m,Heat,3,Sober Meredith,0.479,14.27,7.01%
242078564,Rockhampton,R7,510m,Heat,4,Gretzky,0.408,16.60,6.02%
242078564,Rockhampton,R7,510m,Heat,5,Mondo Cortez,0.529,13.68,7.31%
242078564,Rockhampton,R7,510m,Heat,6,City Way,0.535,26.54,3.77%
242078564,Rockhampton,R7,510m,Heat,7,Play Dirty,0.597,3.26,30.67%
242078564,Rockhampton,R7,510m,Heat,8,Farmor Casual,0.544,27.52,3.63%
242078569,Rockhampton,R8,510m,Heat,1,Validate,0.622,4.30,23.26%
242078569,Rockhampton,R8,510m,Heat,2,Flying Goddess,0.647,9.91,10.09%
242078569,Rockhampton,R8,510m,Heat,3,On Report,0.584,9.18,10.89%
242078569,Rockhampton,R8,510m,Heat,4,King Eternal,0.275,23.48,4.26%
242078569,Rockhampton,R8,510m,Heat,5,Speedy Scrub,0.713,7.54,13.26%
242078569,Rockhampton,R8,510m,Heat,6,Tuta Storm,0.514,19.35,5.17%
242078569,Rockhampton,R8,510m,Heat,8,Magistrate,0.705,3.02,33.11%
242078574,Rockhampton,R9,407m,FFA,1,Unique,0.628,4.58,21.83%
242078574,Rockhampton,R9,407m,FFA,2,Easy To See,0.572,10.02,9.98%
242078574,Rockhampton,R9,407m,FFA,4,Nakisha,0.862,4.54,22.03%
242078574,Rockhampton,R9,407m,FFA,5,Coin Counter,0.750,6.45,15.50%
242078574,Rockhampton,R9,407m,FFA,6,Ranger Beach,0.650,13.32,7.51%
242078574,Rockhampton,R9,407m,FFA,7,Miss Etiquette,0.547,24.25,4.12%
242078574,Rockhampton,R9,407m,FFA,8,Airborne Beach,0.683,5.91,16.92%
242078574,Rockhampton,R9,407m,FFA,9,Central Locking,0.420,48.08,2.08%
242077592,Sale,R1,435m,Mdn,1,Belfast Green,0.451,14.33,6.98%
242077592,Sale,R1,435m,Mdn,2,Lindenow Jimmy,0.254,4.23,23.64%
242077592,Sale,R1,435m,Mdn,3,Dr Diablo,0.102,208.04,0.48%
242077592,Sale,R1,435m,Mdn,4,Whizbang Archer,0.330,30.55,3.27%
242077592,Sale,R1,435m,Mdn,5,Go See Ian,0.144,7.36,13.59%
242077592,Sale,R1,435m,Mdn,6,Big Bruce,0.508,4.75,21.05%
242077592,Sale,R1,435m,Mdn,7,Sleek Machine,0.083,105.60,0.95%
242077592,Sale,R1,435m,Mdn,8,Newbrock Tilly,0.563,3.33,30.03%
242077637,Sale,R10,435m,Gr6,1,Elodie Rose,0.110,5.38,18.59%
242077637,Sale,R10,435m,Gr6,2,Dancing Darcie,0.571,17.10,5.85%
242077637,Sale,R10,435m,Gr6,3,Our Glad,0.690,8.97,11.15%
242077637,Sale,R10,435m,Gr6,4,Wrong Missy,0.259,6.98,14.33%
242077637,Sale,R10,435m,Gr6,5,Alcaraz,0.587,4.78,20.92%
242077637,Sale,R10,435m,Gr6,6,Hurricane Pat,0.310,"1,571.36",0.06%
242077637,Sale,R10,435m,Gr6,7,Opetaia,0.342,4.53,22.08%
242077637,Sale,R10,435m,Gr6,8,Lakeview April,0.262,14.22,7.03%
242077642,Sale,R11,435m,Gr5,1,Somerton June,0.579,6.20,16.13%
242077642,Sale,R11,435m,Gr5,2,Good As Gone,0.680,13.04,7.67%
242077642,Sale,R11,435m,Gr5,3,Stellar Career,0.657,3.71,26.95%
242077642,Sale,R11,435m,Gr5,4,Arkstorm,0.332,9.09,11.00%
242077642,Sale,R11,435m,Gr5,5,Strike It Ryker,0.716,7.06,14.16%
242077642,Sale,R11,435m,Gr5,7,In Their Honour,0.510,4.80,20.83%
242077642,Sale,R11,435m,Gr5,8,Johnnys Revenge,0.383,31.01,3.22%
242077647,Sale,R12,435m,Gr5,1,Dr Spokes,0.371,15.13,6.61%
242077647,Sale,R12,435m,Gr5,2,Evolve,0.544,4.35,22.99%
242077647,Sale,R12,435m,Gr5,3,Nadias Charm,0.480,9.47,10.56%
242077647,Sale,R12,435m,Gr5,4,Unsurpassed,0.270,20.01,5.00%
242077647,Sale,R12,435m,Gr5,5,Destini Paladin,0.448,3.88,25.77%
242077647,Sale,R12,435m,Gr5,6,Mega Banjo Boy,0.272,322.34,0.31%
242077647,Sale,R12,435m,Gr5,7,Kilmany Warrior,0.435,4.56,21.93%
242077647,Sale,R12,435m,Gr5,8,Be Charming,0.627,14.66,6.82%
242077597,Sale,R2,435m,Mdn,1,Skywalker Rose,0.374,5.75,17.39%
242077597,Sale,R2,435m,Mdn,2,Dr Reignite,0.412,47.47,2.11%
242077597,Sale,R2,435m,Mdn,3,Warrior Lisa,0.532,5.00,20.00%
242077597,Sale,R2,435m,Mdn,4,Whizbang Hudson,0.323,13.46,7.43%
242077597,Sale,R2,435m,Mdn,5,So Angelic,0.318,15.21,6.57%
242077597,Sale,R2,435m,Mdn,6,Splashed,0.300,4.59,21.79%
242077597,Sale,R2,435m,Mdn,7,Hurricane Lucy,0.220,166.51,0.60%
242077597,Sale,R2,435m,Mdn,8,Eyewitness,0.344,4.15,24.10%
242077602,Sale,R3,435m,Gr7,1,Indestruct,0.304,10.50,9.52%
242077602,Sale,R3,435m,Gr7,2,Tiles And Wine,0.220,37.51,2.67%
242077602,Sale,R3,435m,Gr7,3,Master Eduardo,0.193,40.18,2.49%
242077602,Sale,R3,435m,Gr7,4,Jades Hot,0.485,5.44,18.38%
242077602,Sale,R3,435m,Gr7,5,Darnum Rain,0.390,3.47,28.82%
242077602,Sale,R3,435m,Gr7,6,Olivia Lee Rose,0.514,4.64,21.55%
242077602,Sale,R3,435m,Gr7,7,Pinot Grigio,0.462,15.24,6.56%
242077602,Sale,R3,435m,Gr7,8,Hannas Avatar,0.581,9.97,10.03%
242077607,Sale,R4,435m,Gr7,1,Somerton Ann,0.428,2.71,36.90%
242077607,Sale,R4,435m,Gr7,2,Parumba Cha Cha,0.630,4.50,22.22%
242077607,Sale,R4,435m,Gr7,3,Rochard,0.460,62.10,1.61%
242077607,Sale,R4,435m,Gr7,4,Pants,0.613,12.05,8.30%
242077607,Sale,R4,435m,Gr7,5,Alpha Girl,0.543,33.99,2.94%
242077607,Sale,R4,435m,Gr7,6,Warrior Tommy,0.523,4.22,23.70%
242077607,Sale,R4,435m,Gr7,7,Waikiki Pearl,0.143,30.37,3.29%
242077607,Sale,R4,435m,Gr7,8,Eternal Capers,0.180,95.50,1.05%
242077612,Sale,R5,435m,Gr5,1,Sapphire Speed,0.547,2.50,40.00%
242077612,Sale,R5,435m,Gr5,2,Hurricane Max,0.298,33.36,3.00%
242077612,Sale,R5,435m,Gr5,3,Gaslight Capers,0.345,14.83,6.74%
242077612,Sale,R5,435m,Gr5,4,Dr Ducky,0.451,11.54,8.67%
242077612,Sale,R5,435m,Gr5,5,Magical Paws,0.325,28.75,3.48%
242077612,Sale,R5,435m,Gr5,6,Lets Go Georgi,0.515,3.66,27.32%
242077612,Sale,R5,435m,Gr5,7,Hurricane Miami,0.209,"10,160.91",0.01%
242077612,Sale,R5,435m,Gr5,8,Be Rugged,0.466,9.22,10.85%
242077617,Sale,R6,510m,Gr6/7,1,Hard Copy,0.305,6.02,16.61%
242077617,Sale,R6,510m,Gr6/7,2,Steal the Show,Unknown,6.22,16.08%
242077617,Sale,R6,510m,Gr6/7,3,Warrior Lizzy,0.208,25.96,3.85%
242077617,Sale,R6,510m,Gr6/7,4,Ballymac Storm,0.562,3.94,25.38%
242077617,Sale,R6,510m,Gr6/7,6,Earn A Zack,0.417,7.09,14.10%
242077617,Sale,R6,510m,Gr6/7,7,Jumbuk Star,0.177,11.28,8.87%
242077617,Sale,R6,510m,Gr6/7,8,My Mate Trinny,0.166,6.61,15.13%
242077622,Sale,R7,435m,Gr5,1,Crew,0.433,18.86,5.30%
242077622,Sale,R7,435m,Gr5,2,Soda Hawk,0.434,8.87,11.27%
242077622,Sale,R7,435m,Gr5,3,Best Dressed,0.616,4.14,24.15%
242077622,Sale,R7,435m,Gr5,4,Before Noon,0.501,351.37,0.28%
242077622,Sale,R7,435m,Gr5,5,Akina Jazz,0.514,4.04,24.75%
242077622,Sale,R7,435m,Gr5,6,Fly Chic,0.603,7.72,12.95%
242077622,Sale,R7,435m,Gr5,7,Dr Bell,0.770,7.79,12.84%
242077622,Sale,R7,435m,Gr5,8,Path Of Glory,0.403,11.86,8.43%
242077627,Sale,R8,510m,Gr5,1,Our Tiger Norma,0.314,10.53,9.50%
242077627,Sale,R8,510m,Gr5,2,Be A Character,0.540,16.41,6.09%
242077627,Sale,R8,510m,Gr5,3,Lakeview Jack,0.357,38.08,2.63%
242077627,Sale,R8,510m,Gr5,4,Shes Versace,0.286,3.81,26.25%
242077627,Sale,R8,510m,Gr5,5,Madalia Tipper,0.121,19.56,5.11%
242077627,Sale,R8,510m,Gr5,6,Mighty Hercules,0.203,13.43,7.45%
242077627,Sale,R8,510m,Gr5,7,Busters Dream,0.314,5.44,18.38%
242077627,Sale,R8,510m,Gr5,8,Hawkeyed Kid,0.468,4.07,24.57%
242077632,Sale,R9,435m,Gr6,1,Mad Kev,0.260,11.66,8.58%
242077632,Sale,R9,435m,Gr6,2,Dr Katarina,0.390,18.60,5.38%
242077632,Sale,R9,435m,Gr6,3,Episode Five,0.447,29.15,3.43%
242077632,Sale,R9,435m,Gr6,4,Rewritten,0.372,76.50,1.31%
242077632,Sale,R9,435m,Gr6,5,Boo Boo Giblet,0.693,5.65,17.70%
242077632,Sale,R9,435m,Gr6,6,Christas Girl,0.433,3.04,32.89%
242077632,Sale,R9,435m,Gr6,7,Jovial Gem,0.693,4.92,20.33%
242077632,Sale,R9,435m,Gr6,8,Ignatius Rose,0.073,9.67,10.34%
242070645,Taree,R1,300m,Mdn,1,Ella Black,0.312,4.11,24.33%
242070645,Taree,R1,300m,Mdn,2,Sasha Maree,Unknown,5.24,19.08%
242070645,Taree,R1,300m,Mdn,4,Malia,0.290,35.51,2.82%
242070645,Taree,R1,300m,Mdn,5,Noahs Mekong,0.428,6.36,15.72%
242070645,Taree,R1,300m,Mdn,6,Last Shot Ripper,0.341,7.88,12.69%
242070645,Taree,R1,300m,Mdn,7,Tralee Beauty,0.368,14.02,7.13%
242070645,Taree,R1,300m,Mdn,8,Runaway Simba,0.427,14.73,6.79%
242070645,Taree,R1,300m,Mdn,9,Kiarni Bad Girl,0.281,8.76,11.42%
24207069,Taree,R10,300m,Gr5,1,Smooth Jess,0.433,4.86,20.58%
24207069,Taree,R10,300m,Gr5,2,Dynamic Rebel,0.608,3.87,25.84%
24207069,Taree,R10,300m,Gr5,3,Tralee Richie,0.276,37.53,2.66%
24207069,Taree,R10,300m,Gr5,4,Miss Ziva,0.575,4.98,20.08%
24207069,Taree,R10,300m,Gr5,5,Stole My Bone,0.648,11.28,8.87%
24207069,Taree,R10,300m,Gr5,6,Rapid Snip,0.744,7.04,14.20%
24207069,Taree,R10,300m,Gr5,7,Cundle Zack,0.671,67.42,1.48%
24207069,Taree,R10,300m,Gr5,8,Ravioli,0.660,15.94,6.27%
242070695,Taree,R11,300m,Gr5,1,Gigi La Femme,0.607,11.32,8.83%
242070695,Taree,R11,300m,Gr5,2,Overriding,0.856,2.58,38.76%
242070695,Taree,R11,300m,Gr5,3,Transpose,0.570,11.43,8.75%
242070695,Taree,R11,300m,Gr5,4,My Runaway,0.717,9.11,10.98%
242070695,Taree,R11,300m,Gr5,5,Sirius Cuddles,0.378,27.04,3.70%
242070695,Taree,R11,300m,Gr5,6,Ballyneale Bull,0.516,22.87,4.37%
242070695,Taree,R11,300m,Gr5,7,Suspect,0.718,52.14,1.92%
242070695,Taree,R11,300m,Gr5,8,Reel Em Bluey,Unknown,4.42,22.62%
2420707,Taree,R12,300m,Gr5,1,Kiarni Terror,0.368,6.93,14.43%
2420707,Taree,R12,300m,Gr5,2,Return An Earn,0.639,9.28,10.78%
2420707,Taree,R12,300m,Gr5,3,Not A Boodie,0.775,3.56,28.09%
2420707,Taree,R12,300m,Gr5,4,Norbert Bale,0.429,16.94,5.90%
2420707,Taree,R12,300m,Gr5,5,Shes Silky,0.799,10.67,9.37%
2420707,Taree,R12,300m,Gr5,6,Burgin Blooded,0.663,22.64,4.42%
2420707,Taree,R12,300m,Gr5,7,Raining Bourbon,0.751,11.44,8.74%
2420707,Taree,R12,300m,Gr5,8,Weekend Scotch,0.663,5.46,18.32%
24207065,Taree,R2,300m,Mdn,1,Gypsy Holly,0.487,19.40,5.15%
24207065,Taree,R2,300m,Mdn,2,Sugar Drop Baby,0.798,5.94,16.84%
24207065,Taree,R2,300m,Mdn,4,Kiarni Bad Boy,0.319,6.12,16.34%
24207065,Taree,R2,300m,Mdn,5,Ironbark Boy,0.539,5.59,17.89%
24207065,Taree,R2,300m,Mdn,6,Zipping Astrid,0.524,6.76,14.79%
24207065,Taree,R2,300m,Mdn,7,Noahs Own,0.265,15.05,6.64%
24207065,Taree,R2,300m,Mdn,8,She Reacts,0.634,13.75,7.27%
24207065,Taree,R2,300m,Mdn,9,Renegade Lee,0.298,6.65,15.04%
242070655,Taree,R3,300m,Gr5,1,Marra Lad,0.714,7.65,13.07%
242070655,Taree,R3,300m,Gr5,2,Pippa,0.574,6.27,15.95%
242070655,Taree,R3,300m,Gr5,3,Kiarni Bolt,0.592,26.93,3.71%
242070655,Taree,R3,300m,Gr5,4,Cosmic Nugget,0.384,242.01,0.41%
242070655,Taree,R3,300m,Gr5,5,Jilliby Dan,0.520,8.42,11.88%
242070655,Taree,R3,300m,Gr5,6,Manila Sports,0.506,2.37,42.19%
242070655,Taree,R3,300m,Gr5,7,Sweet Vicious,0.415,35.43,2.82%
242070655,Taree,R3,300m,Gr5,8,All The Bling,0.569,10.05,9.95%
24207066,Taree,R4,300m,Gr5,1,Love Me Again,0.836,11.85,8.44%
24207066,Taree,R4,300m,Gr5,2,Zip Me,0.546,14.34,6.97%
24207066,Taree,R4,300m,Gr5,3,Lethal La Femme,0.750,9.39,10.65%
24207066,Taree,R4,300m,Gr5,4,Kiarni Phantom,0.429,9.93,10.07%
24207066,Taree,R4,300m,Gr5,5,Key Is Slick,0.537,23.97,4.17%
24207066,Taree,R4,300m,Gr5,6,Majestic Tyson,0.781,12.51,7.99%
24207066,Taree,R4,300m,Gr5,7,Fascinate Bailey,0.664,14.02,7.13%
24207066,Taree,R4,300m,Gr5,8,Nukkunya,0.642,2.24,44.64%
242070665,Taree,R5,525m,Rest,1,Nans Me Barber,0.579,7.87,12.71%
242070665,Taree,R5,525m,Rest,2,Tempting Lulu,0.638,5.54,18.05%
242070665,Taree,R5,525m,Rest,3,Probably Do,0.201,8.80,11.36%
242070665,Taree,R5,525m,Rest,4,Cyclone Cody,0.218,7.72,12.95%
242070665,Taree,R5,525m,Rest,5,Cruising Along,0.228,23.46,4.26%
242070665,Taree,R5,525m,Rest,6,Tiger Like,0.608,7.93,12.61%
242070665,Taree,R5,525m,Rest,7,Alfies Princess,0.415,4.30,23.26%
242070665,Taree,R5,525m,Rest,8,Spunky Monkey,0.326,20.86,4.79%
24207067,Taree,R6,525m,Rest,1,Rugged Ethics,0.327,4.56,21.93%
24207067,Taree,R6,525m,Rest,2,Sparky Key,0.612,3.56,28.09%
24207067,Taree,R6,525m,Rest,3,Ritzy Ritzy,0.549,6.07,16.47%
24207067,Taree,R6,525m,Rest,4,Just Savage,0.235,11.50,8.70%
24207067,Taree,R6,525m,Rest,6,Major Flirt,0.357,8.16,12.25%
24207067,Taree,R6,525m,Rest,7,Bago Sweetie,0.350,9.67,10.34%
24207067,Taree,R6,525m,Rest,8,Mickey Dawn,0.190,45.26,2.21%
242070675,Taree,R7,525m,Gr4/5,1,No Shares,0.613,6.97,14.35%
242070675,Taree,R7,525m,Gr4/5,2,Firethorn,0.641,4.20,23.81%
242070675,Taree,R7,525m,Gr4/5,3,Little Granny,0.598,14.79,6.76%
242070675,Taree,R7,525m,Gr4/5,4,Texs Ear,0.453,57.69,1.73%
242070675,Taree,R7,525m,Gr4/5,5,Wally Wombat,0.310,50.28,1.99%
242070675,Taree,R7,525m,Gr4/5,6,Dynamic Aussie,0.718,34.99,2.86%
242070675,Taree,R7,525m,Gr4/5,7,Ash Tray Change,0.719,8.63,11.59%
242070675,Taree,R7,525m,Gr4/5,8,Sandave Ablaze,0.599,2.71,36.90%
24207068,Taree,R8,300m,Gr4/5,1,Lampent Bale,0.336,11.43,8.75%
24207068,Taree,R8,300m,Gr4/5,2,Beer Money,0.819,2.96,33.78%
24207068,Taree,R8,300m,Gr4/5,3,Impress Fowler,0.803,7.03,14.22%
24207068,Taree,R8,300m,Gr4/5,4,Giggling Dixie,0.694,32.06,3.12%
24207068,Taree,R8,300m,Gr4/5,5,Calla Naughty,0.749,3.49,28.65%
24207068,Taree,R8,300m,Gr4/5,6,Fun Key Fun,0.625,12.81,7.81%
24207068,Taree,R8,300m,Gr4/5,7,Sirius Psycho,0.532,148.10,0.68%
24207068,Taree,R8,300m,Gr4/5,8,Missy Banner,0.421,33.24,3.01%
242070685,Taree,R9,300m,Gr5,1,Semtex,0.297,4.06,24.63%
242070685,Taree,R9,300m,Gr5,2,Majestic Emmy,0.771,3.61,27.70%
242070685,Taree,R9,300m,Gr5,3,Scott Wednesday,0.683,5.46,18.32%
242070685,Taree,R9,300m,Gr5,4,Teeny Tippett,0.587,22.39,4.47%
242070685,Taree,R9,300m,Gr5,5,Tralee Chance,0.414,40.44,2.47%
242070685,Taree,R9,300m,Gr5,6,Crossed Toes,0.642,8.03,12.45%
242070685,Taree,R9,300m,Gr5,7,Humble Smiles,0.433,16.87,5.93%
242070685,Taree,R9,300m,Gr5,8,Kiss Me Quick,0.502,24.53,4.08%
242069922,Temora,R1,330m,Mdn,1,Reefton Wrecker,Unknown,8.07,12.39%
242069922,Temora,R1,330m,Mdn,2,Winnie Rock,0.448,5.43,18.42%
242069922,Temora,R1,330m,Mdn,3,Fulfilment,Unknown,5.55,18.02%
242069922,Temora,R1,330m,Mdn,4,Even Bigger Deal,Unknown,8.31,12.03%
242069922,Temora,R1,330m,Mdn,5,Another Promise,Unknown,4.89,20.45%
242069922,Temora,R1,330m,Mdn,6,Dana Magic,Unknown,12.89,7.76%
242069922,Temora,R1,330m,Mdn,7,Gilgunnia Ollie,0.149,34.46,2.90%
242069922,Temora,R1,330m,Mdn,8,Silvertree Scar,Unknown,12.42,8.05%
242069967,Temora,R10,330m,Gr5,1,Our Country Boy,0.430,8.30,12.05%
242069967,Temora,R10,330m,Gr5,2,Mars Bale,0.439,8.75,11.43%
242069967,Temora,R10,330m,Gr5,3,Lucy Valentine,0.633,4.18,23.92%
242069967,Temora,R10,330m,Gr5,4,Aston Wrapper,0.772,160.61,0.62%
242069967,Temora,R10,330m,Gr5,5,Calculus,0.664,24.19,4.13%
242069967,Temora,R10,330m,Gr5,6,Van Rooyen,0.493,7.55,13.25%
242069967,Temora,R10,330m,Gr5,7,Sophies Desire,Unknown,6.94,14.41%
242069967,Temora,R10,330m,Gr5,8,Cheerful Cow,0.504,4.96,20.16%
242069972,Temora,R11,330m,Gr5,1,Amazing Gem,0.488,3.08,32.47%
242069972,Temora,R11,330m,Gr5,2,Dana Mac,Unknown,20.03,4.99%
242069972,Temora,R11,330m,Gr5,3,Black Granite,0.095,16.62,6.02%
242069972,Temora,R11,330m,Gr5,4,Capala,0.691,6.64,15.06%
242069972,Temora,R11,330m,Gr5,5,Dana Jay,Unknown,23.92,4.18%
242069972,Temora,R11,330m,Gr5,6,Mason Kai,0.573,72.63,1.38%
242069972,Temora,R11,330m,Gr5,7,Leoni Bale,0.314,3.42,29.24%
242069972,Temora,R11,330m,Gr5,8,Mr Swindells,Unknown,15.12,6.61%
242069977,Temora,R12,330m,Gr5,1,Silvertree Fox,0.588,4.19,23.87%
242069977,Temora,R12,330m,Gr5,2,Oscar Titus,0.457,5.17,19.34%
242069977,Temora,R12,330m,Gr5,3,Zulu Zebra,0.419,10.59,9.44%
242069977,Temora,R12,330m,Gr5,4,Orson Jimmy,0.356,3.88,25.77%
242069977,Temora,R12,330m,Gr5,5,Big Town Jinx,0.617,9.61,10.41%
242069977,Temora,R12,330m,Gr5,6,Silvertree Floss,0.558,34.73,2.88%
242069977,Temora,R12,330m,Gr5,7,My Names Jackie,0.503,32.18,3.11%
242069977,Temora,R12,330m,Gr5,8,Razzle Ann,0.332,19.06,5.25%
242069927,Temora,R2,330m,M2/3,1,Dark Law,0.567,10.41,9.61%
242069927,Temora,R2,330m,M2/3,2,West On Strobe,0.637,5.45,18.35%
242069927,Temora,R2,330m,M2/3,3,Boobook,Unknown,85.92,1.16%
242069927,Temora,R2,330m,M2/3,4,Scorching Boy,0.742,1.97,50.76%
242069927,Temora,R2,330m,M2/3,5,Pinned,0.534,25.20,3.97%
242069927,Temora,R2,330m,M2/3,6,Totally Deluded,0.574,19.24,5.20%
242069927,Temora,R2,330m,M2/3,7,Lightning Sharp,0.431,"1,285.46",0.08%
242069927,Temora,R2,330m,M2/3,8,Bonnies Chance,0.480,9.12,10.96%
242069932,Temora,R3,330m,Gr5,1,Yathong Tiger,0.362,5.03,19.88%
242069932,Temora,R3,330m,Gr5,2,Sheer Style,0.477,15.59,6.41%
242069932,Temora,R3,330m,Gr5,3,Magical Maurice,Unknown,52.22,1.91%
242069932,Temora,R3,330m,Gr5,4,More Rage,Unknown,5.39,18.55%
242069932,Temora,R3,330m,Gr5,5,Lone Chime,0.464,12.41,8.06%
242069932,Temora,R3,330m,Gr5,6,Darby Said,Unknown,10.66,9.38%
242069932,Temora,R3,330m,Gr5,7,Kim Laurice,Unknown,7.24,13.81%
242069932,Temora,R3,330m,Gr5,8,Blue Jezebel,0.464,4.55,21.98%
242069937,Temora,R4,330m,Gr5,1,Yabby Gang,0.373,15.09,6.63%
242069937,Temora,R4,330m,Gr5,2,Honey Back,0.426,5.99,16.69%
242069937,Temora,R4,330m,Gr5,3,Jude Said,0.485,4.37,22.88%
242069937,Temora,R4,330m,Gr5,4,Kiando Florence,0.373,7.11,14.06%
242069937,Temora,R4,330m,Gr5,5,Haradas Me Dad,0.547,66.61,1.50%
242069937,Temora,R4,330m,Gr5,6,All Things Go,Unknown,3.86,25.91%
242069937,Temora,R4,330m,Gr5,7,Hurdling Harold,0.425,8.53,11.72%
242069937,Temora,R4,330m,Gr5,8,Reefton Bluebell,0.263,166.31,0.60%
242069942,Temora,R5,457m,Gr4/5,1,Barooga Pete,0.253,39.36,2.54%
242069942,Temora,R5,457m,Gr4/5,2,Corleone Blue,Unknown,9.41,10.63%
242069942,Temora,R5,457m,Gr4/5,3,Corleone Flight,0.567,5.25,19.05%
242069942,Temora,R5,457m,Gr4/5,4,Potent Cartier,0.410,19.36,5.17%
242069942,Temora,R5,457m,Gr4/5,5,Biancas Boy,0.497,7.15,13.99%
242069942,Temora,R5,457m,Gr4/5,6,Faithful Flyer,0.215,22.88,4.37%
242069942,Temora,R5,457m,Gr4/5,7,Chasin Opie,0.619,39.47,2.53%
242069942,Temora,R5,457m,Gr4/5,8,Stew Bob,0.679,2.40,41.67%
242069947,Temora,R6,457m,Gr5,1,Stand Guard,0.210,8.30,12.05%
242069947,Temora,R6,457m,Gr5,2,Buddy Moses,0.433,20.13,4.97%
242069947,Temora,R6,457m,Gr5,3,Punch On Ali,0.363,15.27,6.55%
242069947,Temora,R6,457m,Gr5,4,Lone Shark,0.589,4.31,23.20%
